scaffold	begin	end	transposable	taxonomy	vog
NZ_JAEOVO010000005.1	84142	115830	False	Siphoviridae	VOG7434, VOG10230, VOG0054, VOG0543, VOG0542, VOG0565, VOG10944, VOG4605, VOG6163, VOG3439, VOG4586, VOG0704, VOG4589, VOG0204, VOG3438, VOG4553, VOG4568, VOG4556, VOG5051, VOG4544, VOG4581, VOG4841, VOG0813, VOG0528, VOG0559, VOG0558, VOG0557, VOG0556, VOG0397, VOG3717, VOG0526, VOG4716, VOG4693, VOG0524, VOG4566, VOG0226, VOG1292, VOG1309
NZ_JAEOVH010000011.1	2744	20058	False	Siphoviridae	VOG4553, VOG0562, VOG4589, VOG0539, VOG0704, VOG4586, VOG0541, VOG0564, VOG4545, VOG4605, VOG10944, VOG0565, VOG0542, VOG0805, VOG0054, VOG10230
NZ_JAEOVH010000002.1	3070	40454	False	Siphoviridae	VOG3622, VOG0551, VOG7236, VOG0787, VOG3452, VOG3559, VOG0181, VOG0790, VOG0821, VOG0534, VOG2222, VOG0083, VOG1309, VOG1292, VOG0226, VOG4566, VOG0524, VOG4693, VOG4716, VOG0526, VOG0518, VOG0085, VOG0557, VOG0810, VOG0811, VOG0812, VOG0559, VOG0795, VOG0198, VOG0796, VOG10227, VOG0720, VOG4564, VOG0797, VOG4555, VOG4553, VOG4713, VOG0723, VOG5660, VOG0724, VOG0799, VOG0725, VOG0800, VOG4545, VOG0801, VOG4619, VOG4626, VOG4612, VOG0804, VOG4705, VOG0805, VOG7635, VOG5100
NZ_JAEOVM010000010.1	936	23849	False	Siphoviridae	VOG4841, VOG4581, VOG4544, VOG5051, VOG4556, VOG4568, VOG4553, VOG3438, VOG0204, VOG4589, VOG0704, VOG4586, VOG3439, VOG6163, VOG4605, VOG10944, VOG0565, VOG0542, VOG0543, VOG0054, VOG10230
NZ_JAEOVM010000019.1	3340	42985	False	Siphoviridae	VOG8294, VOG0136, VOG0805, VOG4705, VOG0804, VOG4612, VOG4626, VOG3463, VOG3462, VOG0801, VOG6163, VOG3467, VOG3461, VOG10593, VOG4586, VOG0704, VOG0539, VOG4589, VOG0204, VOG4553, VOG4573, VOG4556, VOG4544, VOG4581, VOG4841, VOG0198, VOG4548, VOG0327, VOG4609, VOG0528, VOG0559, VOG0558, VOG0557, VOG4980, VOG0085, VOG10470, VOG0518, VOG8555, VOG0526, VOG3561, VOG4559, VOG4716, VOG0525, VOG0026, VOG0021, VOG1047, VOG3714, VOG3713, VOG0790, VOG0532, VOG0549, VOG3459, VOG3711, VOG9667, VOG9667
NZ_JAEOVM010000003.1	71669	111427	False	Siphoviridae	VOG0784, VOG5100, VOG7635, VOG0805, VOG4705, VOG0804, VOG4612, VOG4626, VOG4619, VOG0801, VOG4545, VOG0800, VOG0725, VOG0799, VOG0724, VOG5660, VOG0723, VOG4713, VOG4553, VOG4555, VOG0797, VOG4564, VOG0720, VOG10227, VOG0796, VOG0198, VOG0795, VOG0559, VOG0557, VOG4980, VOG0397, VOG0943, VOG0518, VOG0794, VOG0776, VOG0526, VOG4716, VOG4693, VOG0524, VOG4566, VOG0226, VOG1292, VOG1309, VOG0083, VOG2222, VOG0534, VOG0790, VOG0789, VOG0788, VOG2221, VOG0787, VOG4552, VOG3622, VOG9667, VOG10077, VOG0547, VOG0546, VOG0529
NZ_JAEOVK010000001.1	171273	176209	False	Siphoviridae	VOG0790, VOG0821, VOG2222, VOG0535, VOG0322, VOG4566, VOG0526, VOG3717
NZ_JAEOVK010000003.1	2124	40206	False	Siphoviridae	VOG0806, VOG10072, VOG0549, VOG0532, VOG0790, VOG3713, VOG3714, VOG1047, VOG0021, VOG0026, VOG0525, VOG4716, VOG4559, VOG4329, VOG0195, VOG3715, VOG0776, VOG0793, VOG0044, VOG0794, VOG0518, VOG0397, VOG0557, VOG0559, VOG0528, VOG4609, VOG0327, VOG4548, VOG0198, VOG4841, VOG4581, VOG4544, VOG4556, VOG4573, VOG4553, VOG0204, VOG4589, VOG0539, VOG0704, VOG4586, VOG10593, VOG3461, VOG3467, VOG4545, VOG0801, VOG3462, VOG3463, VOG4626, VOG4612, VOG0804, VOG4705
NZ_JAEOVK010000009.1	81104	118420	False	Siphoviridae	VOG7434, VOG10230, VOG0054, VOG0543, VOG0542, VOG0565, VOG10944, VOG4605, VOG4605, VOG4910, VOG6163, VOG3439, VOG4586, VOG0704, VOG4589, VOG0204, VOG3438, VOG4553, VOG4568, VOG4556, VOG5051, VOG4544, VOG4581, VOG4841, VOG0813, VOG0528, VOG0537, VOG0560, VOG0559, VOG0557, VOG0397, VOG0518, VOG0794, VOG0044, VOG0793, VOG0776, VOG0526, VOG4716, VOG4693, VOG0524, VOG4566, VOG0226, VOG1292, VOG1309, VOG0083, VOG2222, VOG0534, VOG0790, VOG0181, VOG0550, VOG0549, VOG1638, VOG0787, VOG4552, VOG3622
NZ_JAEOVL010000002.1	88778	94424	False	Siphoviridae	VOG5733, VOG3717, VOG0526, VOG4566, VOG0322, VOG0535, VOG2222, VOG0821
NZ_JAEOVL010000007.1	85137	125487	False	Siphoviridae	VOG7434, VOG10230, VOG0054, VOG0543, VOG0542, VOG0565, VOG10944, VOG4605, VOG4605, VOG4910, VOG6163, VOG3439, VOG4586, VOG0704, VOG4589, VOG0204, VOG3438, VOG4553, VOG4568, VOG4556, VOG5051, VOG4544, VOG4581, VOG4841, VOG0813, VOG0528, VOG0537, VOG0560, VOG0559, VOG0557, VOG0397, VOG0518, VOG0794, VOG0044, VOG0793, VOG0776, VOG0526, VOG4716, VOG4693, VOG0524, VOG4566, VOG0226, VOG1292, VOG1309, VOG0083, VOG2222, VOG0534, VOG0790, VOG0181, VOG0550, VOG0549, VOG1638, VOG0787, VOG4552, VOG3622, VOG9667, VOG10077, VOG0547, VOG0546, VOG0529
